X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60
21482.974528698644,1.0239890726936542,28218.071452735716,1.129863709871957,25485.38569041393,1.06407094651287,28896.30806846506,1.022547950807012,27442.262245898837,1.0263279939749475,26051.783591559095,1.0297222683189777,23414.303472885214,1.039008600309974,21673.30074109536,1.0332153844777732,29007.431794006305,1.0473685433540842,27686.595469817585,1.0392051867698353,26684.38627766712,1.0388921240708726,26237.840567669886,1.0284080627452667,26235.03569102515,1.0305605771942201,22811.736868973087,1.044413900484583,20571.319303069577,1.0371691508880514,26789.278527215036,1.069126255871658,26947.48877181317,1.0293227850546158,26794.99756469143,1.0316865374360158,26183.54867846011,1.0293431486760583,26173.894187360966,1.0305894035723904,23112.719448739816,1.040968374712272,20977.15195858776,1.0344987041091793,27427.76614632144,1.0712124378998396,26546.769515696793,1.0378820456411428,26746.998015625548,1.0325423447659154,27273.013473588,1.0245911037647744,28329.618607403674,1.0251724332733014,23618.19520650153,1.0461631237468603,22638.592103766612,1.0270455629693933,29613.708857008205,1.0596358616851769
22053.597247394264,1.0242958209800623,28440.81552253267,1.1187742383320243,25230.87315006665,1.0673011954321663,28540.493072007677,1.0220452193715779,27376.447599834297,1.0253797712387258,25717.03038969042,1.030466928161057,23054.91615622716,1.035623935789029,21660.606638832556,1.0346662626150527,28503.519634289885,1.0455078046699637,27493.48072493139,1.0387578900106016,26536.79221136051,1.0380800254360556,25915.63801959843,1.0276721406930605,25953.08529974624,1.0288914746538702,22519.501722146342,1.0387546977956155,20583.36962480647,1.0359997903550782,26651.826820502498,1.062700420752249,27060.494308832804,1.0280998785165936,26657.952577184707,1.0321980580472532,26044.425784741932,1.0290603564494671,26008.63299153626,1.0295783219122252,22880.56516846087,1.036081095328555,21106.528787192416,1.0345629481692002,26921.848832166488,1.0720002184726083,26365.24516031603,1.036796951073404,26835.70915987383,1.0295681958986904,27158.555051801704,1.0240475113861602,28149.941991112166,1.0240631102731204,23781.501276181225,1.0392223017384314,22774.463883141398,1.0276099543237471,29733.16435763342,1.0536208257947608
22544.607602146763,1.0250800322082876,28109.312581369144,1.115910995691083,25273.71219449516,1.0624963207597682,28254.036122415,1.0211666922621183,27062.76712046804,1.0248603320313572,25423.859115819985,1.028226792731235,22788.995454713713,1.0319967840651847,21599.251067770863,1.0355553216411837,28056.107824740957,1.0425249720918566,27113.75882573563,1.0382755256952345,25965.33455585366,1.0374997377033017,25390.641180426894,1.0258941659449154,25432.61359986669,1.0264112238490761,21929.685555479817,1.0337085881910353,20494.73007625754,1.033365660952917,26439.215685284325,1.0536697984485008,26551.568953834227,1.0281102066842762,26261.55205288265,1.0308570875070402,25624.36941032062,1.0282222830788443,25496.73649158004,1.028069202767678,22497.578420279227,1.0313564455765887,20951.953701115464,1.035492133728816,26452.32652331302,1.0652449132073714,26064.60594441456,1.036796618672575,26599.007409922502,1.0277518184948005,26613.489191531182,1.0237291104231059,27941.93563199351,1.021764574630282,23463.076800032195,1.035474476442525,22528.509974055007,1.0289060414519993,29411.705462820923,1.0475315677849506
22071.18675872383,1.0259015305134103,26869.401684074946,1.1093222414265251,24588.0725019112,1.0572189192209351,27629.61604026159,1.020131374248779,26120.218124333827,1.0246387453796335,24806.894906577985,1.0250490558149588,22045.283406533526,1.0292132939322693,20941.02609905644,1.035965243515664,26005.424163726813,1.04538868230334,26386.145038403844,1.0337802123677997,25206.22196547254,1.0355951923162237,24666.442167486923,1.024651155938586,24876.489181095276,1.0230068623036574,21296.041659149578,1.0294976982188588,19685.710018803435,1.0335027554295848,24948.941591916217,1.051592451127211,25648.28441540583,1.0260409135333068,25583.24841379419,1.0294369610318364,24865.413270462348,1.028255920307904,24861.823099484696,1.0261726133071885,21689.635786347066,1.0290870134709658,20240.423564434717,1.0364578536664184,24936.352457224344,1.0647721233227612,25512.082678889932,1.0327932013857315,26138.480746920828,1.025823719549068,25879.85551036257,1.0240919113857567,27349.809442409107,1.0201991489641191,22918.078654659897,1.0332238988341653,21572.337708499086,1.0316688016066977,27550.838339613005,1.0477707762597603
21930.21219378449,1.0264964297792496,25555.234625426692,1.111263113141827,23907.98109362766,1.0547241145958257,27317.621435745,1.018488264113314,25352.520008675518,1.0249914549197576,24610.651096423848,1.0212805278698323,21650.298833481724,1.0280249360370939,20575.290162279816,1.0360285791054202,24818.95349629773,1.0447109107712593,26260.77357092892,1.0302267684722555,24602.095260437454,1.0354341376748346,24340.53874901911,1.0236234098190031,24466.33677193162,1.0214418158431817,21361.338711463442,1.0248640233072999,19335.342801809365,1.0353647949322282,24000.249778968813,1.049254863943244,24943.772781186068,1.0249892557976457,25150.09604271016,1.028447401116353,24471.251560844372,1.027660424148716,24560.73883505148,1.0250402640299527,21369.641295742284,1.0270069331290503,19919.23679016466,1.0376124587934357,24022.44393239328,1.0611241240229061,25146.74913655551,1.0305501348366812,25716.481840760418,1.0255160355209072,25394.204021188874,1.023928776198603,26940.996222690836,1.0191494848153297,22627.519823088704,1.03144422388252,21150.77518951422,1.033587561862444,26365.36629720515,1.0465303847413399
22331.72063969251,1.0256749540905417,24962.761660639902,1.1104599543450273,23880.060386785408,1.051093972912404,27633.14695094716,1.0170412035371696,25446.75677870201,1.0247976175320952,24998.24933926489,1.0189825677583033,21927.241473784212,1.0270471728227661,20763.76385228505,1.035872190165297,24984.80720753484,1.0387728486950198,26319.936084659697,1.0300307857990703,24866.891365172636,1.0327407658369554,24571.96705511288,1.0233579973974563,24904.970057526752,1.0194958145612707,22044.261479133387,1.022418276364447,19981.690420248866,1.033900373299456,24063.336577673068,1.0462635527485042,25557.78867311634,1.0229723796081627,25477.287083279945,1.0283842877974037,24974.118848436086,1.0264508750977788,25108.00828092549,1.0235920878234888,21764.83275561054,1.0265902768228556,20189.855507634184,1.0380403549617516,24176.09057258586,1.0561570859774163,25393.22742688134,1.0294032167035938,25900.89694136568,1.0250497309041697,25694.430516240613,1.02342553546653,27151.59410872546,1.0185007133628314,22853.50133286337,1.0300509058920466,21135.23892920047,1.035374442690124,26043.634902840597,1.0441963233442004
23165.743739665784,1.0258613958148548,24761.262030791575,1.1096115471007886,24550.76170633379,1.0440662936288871,28056.40260584977,1.017042721662782,26121.31296695976,1.0235166164226852,25663.9827756526,1.0179793029756894,22841.24290810096,1.0248524203614513,21713.55535659537,1.0336026161297764,25660.72931410362,1.0357935034798025,26741.22344231522,1.0299573899832366,25674.580364915997,1.029736229768373,25409.54313263982,1.0223239496459318,25820.693565461683,1.018125398364589,22660.28857636133,1.0226006065933115,21232.63841528078,1.0295943591190055,24887.161120388566,1.041995220790674,26159.007764537524,1.0229790702414039,26237.576753778932,1.0269707128300676,25756.309487789775,1.0257559426289802,25851.211758365753,1.0222048591769632,22525.268097027132,1.0264172760250274,21166.954100205174,1.0353196187387452,24950.393229210174,1.050361838720942,26132.660938202564,1.0288400088604888,26390.961430590138,1.02462794143211,26326.56930503435,1.022586155795149,27343.525875688265,1.0187265386617386,23444.76037891093,1.029081381220262,21851.048400210682,1.034846173069316,26768.22168607835,1.0391719971795637
24640.72375870332,1.0261683734979676,25235.60493551341,1.1109118974882086,26050.77896277936,1.037403682622976,28831.3112630541,1.0175588238891318,27180.230186485573,1.0226649535002972,26955.269451503078,1.0168791658727176,24009.19712645165,1.0245257886689803,23005.28910468769,1.030519029995739,26937.024169120312,1.0335445489169361,27699.124945163403,1.0284717625348112,27120.564565676188,1.0259562246125369,26793.24603190823,1.0218073658192228,26994.9129867722,1.0173970940276786,23859.955390440835,1.0219752734480267,22951.291638967225,1.0259063962766748,26343.542656955844,1.037494969586627,27407.447291520904,1.0227932956607115,27482.300098672087,1.0259386542455615,26851.509404717126,1.0255857225750504,26911.00258330593,1.0208804064040993,23924.65008388775,1.0254772031280637,22428.50697038838,1.0340457180154419,26406.957525042057,1.0439897145292545,27365.391970508383,1.0276652467151872,27316.365836532226,1.0241910803248306,27534.205862883944,1.021902187010896,28089.47762845069,1.0196768917658285,24408.067108652067,1.0292946660765605,22887.6051626205,1.0333215004225496,27564.18966401455,1.0373393894630842
26552.44568070192,1.024811579783524,26822.41591040808,1.0974944107493028,28145.11473300554,1.0318979121338812,30633.740592232716,1.0173019928593938,29163.23574113257,1.0210118399398984,28883.38614616543,1.0160463507009474,25556.22468268682,1.0247551876946501,24824.549048435132,1.0278261147398913,28769.590553260652,1.0317721874487722,29335.389020988612,1.0265307847580722,29273.385378585073,1.0231357575014441,28643.923727731606,1.0215405866546283,28491.700162335484,1.0172750953238596,24981.834087134317,1.0228920524162077,24101.303875295554,1.025212102603319,28094.580097322414,1.0317534193815439,29017.58919820422,1.021489572939601,29051.670731458773,1.0249971748312325,28489.777091360687,1.0242338472964445,28245.409021719355,1.0201223561766388,24994.533256243845,1.0256878961731828,24006.110997354976,1.0305125297887383,28189.789061314797,1.0382904094072098,29083.14888419014,1.0255256004644653,29133.690822405828,1.0226887439275019,29090.103776002918,1.0216405026611874,29095.487435949515,1.020039858130914,25651.96282784474,1.0287042316379815,24230.139598276084,1.0318117401181162,28615.429587572547,1.0364231072366084
26997.71896003603,1.023581605946095,28307.698446370017,1.0748227841290459,30495.69220627721,1.0266164700662932,32401.43937050911,1.0169775688789808,31222.055625849734,1.019139270913194,30586.925596356803,1.0157312027613643,27129.591683916347,1.0238777920254867,26742.24474605158,1.0252429687649212,30731.87626179823,1.030259466547718,30846.395124522936,1.0254159156514786,31065.11198336587,1.0216080657329296,30659.922511747624,1.0203436470188072,30261.809139720728,1.0172586335300535,26627.381172864538,1.0226893380004625,26024.904943720754,1.0223968743552792,30207.462186964567,1.0275753928410796,30779.40945147243,1.0206850094441433,30728.917523567143,1.0242725542475568,30164.06519713302,1.0233165562220068,30088.27983711784,1.0193174262058813,26649.286155115202,1.0260165341527647,26215.35007173443,1.026452727114454,30151.216635455337,1.035085054532978,30754.33856417902,1.0242275809202896,30962.444295403766,1.0212771111924006,30829.846696578486,1.02146245219919,30229.253173929235,1.0212142058724871,27151.450481506377,1.028274810769623,26200.68446639795,1.028194992014249,30467.646751015225,1.0328746550287842
25886.49676081626,1.0232135434444296,27229.776988866543,1.0701753212966054,29197.199513311338,1.026387256489714,30261.15204782016,1.017610029902616,29288.88290469342,1.0195380778857854,28606.34768079314,1.0175137888640315,25832.389382834528,1.0244280047659005,26034.14080084934,1.0233728428258229,29526.82707735764,1.030437407492456,28885.828511116113,1.0272343571979905,29118.11982840157,1.021768721350939,28863.880510088515,1.0208403473472776,28304.148174498867,1.0186766859340053,25477.030947188676,1.023231899976041,25509.839973125756,1.0201999961825223,29262.92320516657,1.0263194850117108,28909.05383210932,1.0222752111751638,28609.910156098034,1.0250134927531585,28308.990632747667,1.024081206820096,28181.806774158606,1.0205503437282357,25594.56805360487,1.026448511412606,25738.33422131185,1.0241064019567447,29262.45416718079,1.0339420764108112,29056.941509152937,1.0253468710868323,29171.18637219988,1.021349209275047,29114.823444408128,1.0223029015963097,28418.710908109246,1.0229695197484339,25951.743957492636,1.0299468190811618,25928.4163690171,1.0249392479263852,29735.93427752789,1.0319232348936918
24020.666628201194,1.023257815586867,24678.899799173883,1.0782555038580925,26696.719131778354,1.0265282862209661,27372.591524890595,1.0189261743448228,26665.912738054467,1.0215845556860839,25842.99938994438,1.0207440476913265,23970.73970017408,1.025832437459464,24329.35628872238,1.0221745771919082,27087.701784417863,1.0328717541498187,26258.77471685391,1.0295612106286003,26504.89464908428,1.02209834622602,26274.992393032167,1.0224910255345747,25896.24587805157,1.0207528516844944,23541.901262299703,1.0248366534646178,23818.211373596852,1.019317861675745,26652.990043826303,1.0284764056453168,26196.280176254022,1.0240766113523694,25907.513737737594,1.0262309333648665,25806.737281555826,1.0259126304115238,25574.594511942592,1.0232707346737444,23727.3122969191,1.0273317180397097,24066.260536046917,1.0226361687408136,26743.531778569642,1.0364043784236108,26356.39753813547,1.0267760191383861,26374.155770290585,1.0226274160818563,26516.103036940687,1.0236289503790401,25829.469493022887,1.0265046479185265,24119.46513457334,1.030944126463286,24159.15592408979,1.0240297093584423,27129.71244211271,1.0337252152754641
20170.636966618407,1.0609874426363528,24612.67145971067,1.0278194567174972,24497.107696286614,1.0199494122582595,25284.897497571415,1.0152123155210433,24630.758803106575,1.0180391189182267,23772.023412464318,1.0188483685086156,22300.699192879525,1.0205946737733094,22645.812838001653,1.0228737788331341,24936.610055033358,1.0275331810009352,24087.45606995899,1.024151623161118,24658.801625395936,1.016982032481798,24408.212626651693,1.018629171264662,23926.11815473835,1.0187210936643267,22331.664516912104,1.0187542474696898,22319.394292999168,1.0212986343542807,24546.919145061573,1.02393385502293,24319.556462574346,1.0189071553094682,24142.99777546211,1.0205034155870596,24290.17640041943,1.0204778109553787,23743.18524520356,1.0217880404299815,22253.89444152386,1.0214898925952312,22326.329153355087,1.0249690938448044,24645.538990774116,1.029715812287841,24395.456924186667,1.021114104208572,24487.28253290089,1.0178956027925852,24685.16937214925,1.0188148515122493,23952.944532917063,1.0230529370881831,22670.676514952444,1.0229581229913438,22550.697988617212,1.0256689378243207,24881.94017154469,1.0279622596920108
