X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60
28858.024094680957,1.0199156077875424,25196.486673896157,1.0268386103216216,24766.18071124177,1.0188381868168157,30474.28821494432,1.043592283859832,31714.312501733475,1.0151642878046157,28992.276205333164,1.0228294202075265,28971.819705090726,1.0140811845495548,30024.57230552384,1.0158988782956224,26695.80729810268,1.024238053540022,26394.25858162799,1.0134108680239289,30978.413005127837,1.0374600473983715,29440.974799778473,1.018808830829083,28503.064305843804,1.019110726503386,28570.130340644602,1.0125229644835518,28287.1612049759,1.0183019597310627,24820.32044203311,1.019708996438983,22326.721057395345,1.0166578252128775,28098.811784956983,1.0287241471583566,27407.484800626098,1.0180604266630087,26547.330382274136,1.0202759582438152,27481.53154010102,1.0125315522424596,27048.10725126433,1.0172804611422845,23512.990601566493,1.0221715205394728,20847.366555872268,1.0170162946926184,27311.874878574665,1.0351441270859227,30031.694602813757,1.0138375162106117,28865.453009946752,1.0204162004141515,26012.622237430554,1.0356530669583817,22731.56540018295,1.0872709148365745,20508.289647102352,1.0430128640506864
28926.853081037694,1.0206174356116247,25040.383402141608,1.0270921914967406,25433.057710206333,1.0188093099188045,31003.43248391643,1.039668645093331,31752.37689876708,1.0172893178128357,28693.969802283722,1.0269000672016864,28816.23482875662,1.0159408197334057,30299.57332837214,1.0163256500425168,26678.697189497507,1.024139228229568,27022.582112898832,1.013489797956391,31660.390781806982,1.0352542255136585,29413.410490488182,1.0218496967816662,28424.750060812454,1.0219756193396945,28548.335520991408,1.014284023732014,28623.100047637276,1.0189800699374758,24801.226974240064,1.020115957106705,22280.005207521244,1.0204117368922858,28395.085025369783,1.02817117929037,27460.464458400067,1.0208401620837109,26569.57036247258,1.0230021178497435,27818.356272733723,1.0135540407710175,27042.04182492675,1.019381104201202,23468.74027502592,1.0215272786234482,20972.36430547117,1.0202959864430525,27543.514185752872,1.0350002131298575,30292.985568117754,1.0153945580618722,29265.35357580834,1.0203334471460404,26047.393822658243,1.039326756018688,22975.971283607843,1.091259479678821,20535.893511470273,1.044426295392754
28644.75976539747,1.0209347503084807,24707.44905645971,1.0271835447600663,25715.834428244507,1.019296738981666,31352.95583403909,1.0357292215759415,31462.15585169043,1.0188470741367466,28233.39176833341,1.0302849360240791,28516.138288878155,1.0174203995750852,30283.947314464684,1.0161466114471156,26159.590449947762,1.0255604357167627,27027.513917234133,1.0142897758530163,31654.74766568477,1.0321466279790354,29192.20465780245,1.024241484854867,28215.092331920376,1.023334760387144,28270.921772880756,1.0152494883599485,28570.516105706756,1.0182268008487683,24512.234371451596,1.0205654630428886,22283.49265908862,1.022620273111256,28561.708474739175,1.0269912224785942,27406.177614974345,1.0232265274840426,26351.285155617366,1.0252969578077153,27684.330589510915,1.0147354813203513,27118.5117103887,1.019525888918563,23387.6800436617,1.0213921286252594,21057.073137546577,1.0235410806445164,27723.174645262796,1.0327191927262418,30205.416220073075,1.0171970189235138,29008.47919769668,1.022550577595848,25999.91205169525,1.0421461870822495,23135.170943382047,1.088910392659392,20646.249270371034,1.0420084938707896
28315.194704651065,1.018753603563959,24274.76749115067,1.0240147081414555,25021.487523858308,1.0204293073655764,29969.176860654567,1.0342929928632365,31338.118735267293,1.0160163703832306,27771.86560602809,1.0299784621763586,28160.626814794447,1.0166058228566992,30027.48492687347,1.0143771209505072,25590.25332453297,1.0232334233914466,25963.272040929496,1.0154300801816811,30091.51763071112,1.0311383542200818,28882.34101861667,1.0212082689901432,27874.47644632371,1.0217942543479341,27947.34989774613,1.0145517480910877,28214.598752886865,1.0155445039975288,24103.31063774643,1.0184192241036811,21922.344737420637,1.0224668419848395,27491.382336255076,1.0272861435546319,26958.05640397479,1.0209104050150573,26028.21737557549,1.023428718069224,27422.169845837085,1.013634088912002,26819.162657328277,1.017765903475061,23096.87016748582,1.0188969870287907,20509.904261403393,1.024177931148324,26617.014734206205,1.0310502915710649,29522.93543305964,1.0162569370487813,28272.18283410953,1.022070453141573,25544.903647313724,1.0405111347218063,22366.831681011907,1.0865802928070178,19945.671372857032,1.0403970040673856
28165.404918762175,1.0174257344743876,24244.732904529967,1.0221506793150825,24676.66378103802,1.0224478084514037,29167.625280561067,1.0346658776067514,30940.007000746344,1.0155114241700618,27684.104100255026,1.0294997701006297,28329.242478263946,1.0158087330392722,29835.49168923617,1.0141230886603916,25430.253069340277,1.0228510008247924,25266.509269624086,1.0173738060860027,29087.234163353492,1.0308512094976496,28913.80430200487,1.0186833706027483,27888.15111468238,1.0209872383216325,27799.087486555476,1.0144654836824254,28200.79669123186,1.0134240367012701,23953.384217216106,1.0176729299511147,21770.41260294651,1.023156987880084,26991.2024602372,1.027020810394507,26815.529452423772,1.019976946175364,26088.837572318083,1.0222309635843423,27530.43084196752,1.0134095370271163,26725.12191472059,1.0167359603260486,23127.13962069352,1.0175582560469805,20637.499773602,1.0242418675317138,26162.216262644826,1.0326909682836536,29034.274484287176,1.017188058208291,28129.474521107404,1.0208795292800392,25287.66644439698,1.041412375085375,21898.79011783127,1.0880540840395478,19569.718288239397,1.0415659389393916
28814.258565314132,1.0163814730210952,24934.000178840088,1.0239367209184826,24926.721068357616,1.0263252027533558,29201.8804387142,1.0347165742748747,30993.410915116856,1.0164274874483414,28556.627213563715,1.0271140306134399,29143.217061062955,1.017076643196122,30172.06396904117,1.0142109622809696,25905.35363502878,1.023078683980037,25146.08984492863,1.0210099379440263,29016.018316425398,1.030121264456734,29339.47637033588,1.0190660062373718,28475.06214788803,1.0207076916793894,28497.760205918636,1.0144908250951385,28725.032342637798,1.012624611672089,24470.28551621041,1.0176132996404237,22322.308630594758,1.024753071791533,27264.444933912982,1.0270324825706558,27347.465806701293,1.020237945691944,26682.959536671642,1.0234249142175131,27810.75070742953,1.0144761933918462,27273.602799469867,1.0154302949037122,23726.54108353087,1.018187608502668,21469.116252728847,1.0262664642453803,26567.719791955533,1.0357661040929458,28829.62698134279,1.019823474140207,28513.325753158548,1.0197940166360775,25635.684845245352,1.0433364714855589,22110.412112276612,1.0918482823034457,19651.122648413486,1.0488315143051967
29753.81896724456,1.014904560816306,26086.232807883905,1.0249242201551503,25920.826422743885,1.0264185451588785,30320.353594449472,1.0301122930268398,31134.438631163586,1.0174542652116831,29518.551165312663,1.023997385223397,29960.49029456461,1.01707445675763,30468.531384907932,1.0142247779932216,26841.30282256922,1.0230662824511045,25922.317844634177,1.0218587905027727,30133.224733434356,1.025561737619363,30190.816508659493,1.018200910755604,29355.37560804337,1.0188524647111403,29355.079676436213,1.0140380444052612,29331.45143040032,1.01181951663762,25258.081314045518,1.0174040754058689,23521.649685834163,1.0238540812920887,28065.18547870561,1.0253142309710626,27952.78108920307,1.021177965161436,27351.795426768706,1.0223222932489529,28194.890316060653,1.014972820898937,27983.196643811087,1.0135632626039248,24602.428753842116,1.0181961863236908,22542.96244991565,1.027646830318196,27365.011520928547,1.036246412177384,28841.389305869907,1.0225486807068966,29040.732986344632,1.0179931906207513,26212.149480287455,1.0425671106407353,22836.59209382265,1.0781579086050614,20557.411835839004,1.0462398298873452
31936.440081138287,1.0125295091204713,28467.998895411838,1.0221933334027844,27831.077968603735,1.0250220367814444,32708.59797100578,1.0231206133899209,32951.641604409044,1.016136737012129,31662.60552324785,1.019746224058642,31919.97921313576,1.0151100843197995,32280.918449556364,1.012022811713394,28802.16939938474,1.022287563054158,27946.22993858925,1.0201097649926008,32378.71143448036,1.0201562800629889,32262.948029127958,1.0155583543223896,31330.529416256923,1.0156757803587855,31226.649808892973,1.0121204220061313,30818.540258544854,1.010289939135291,26899.785906000216,1.0165461995008394,25772.188159914574,1.020252215038873,29767.377391285787,1.0209555255861338,29476.685537386496,1.0184849166571492,28687.444284791407,1.0200925341774534,29401.235534668976,1.0140846636299197,29558.53345901798,1.0111231650030634,26182.998203624462,1.0169401874063584,24342.513292011867,1.0250114918682243,28821.313763407572,1.0311250271697054,29891.56264970749,1.0219841618876488,30604.661107119613,1.015513627903905,27177.394572468376,1.041595275368048,24043.322368612517,1.0621195020922036,22053.90482788986,1.0391371225645138
33470.00325695861,1.01043239146624,29940.991046918003,1.0200579780369725,29203.205696508372,1.0219551144299952,34551.05105245496,1.017030298916942,34903.03875472188,1.0130805850222102,33832.90719981788,1.0144006854396173,33884.86550242365,1.0119682063605036,33867.0123678646,1.0098073854365999,30202.096472182355,1.020427723109244,29806.31150692788,1.016330085029458,34375.161402190075,1.0152733495741622,34159.77089813229,1.0127569671893706,33465.44453708377,1.011641241898281,33303.15627352618,1.0094714267349247,32517.986467114897,1.008494918295445,28481.430816241424,1.0152143668570888,27450.89049220278,1.0172397289807469,31464.22096909218,1.0162470385358118,31247.13337026272,1.0140990354645154,30388.177015981677,1.0156951220969817,31152.901247955924,1.0112995464263592,31223.495280618234,1.0088228541401376,27531.20004022874,1.015696463965854,26159.151788232422,1.020125109152587,30486.97484104776,1.0242649882269632,31391.34343555269,1.0174178228333075,32410.265006777823,1.012377211958022,28474.498408502837,1.0347159316912147,25262.447800627204,1.047353465491107,23820.357024349232,1.0315453857040895
33075.85503332265,1.0098013413581828,29897.896588295993,1.019120073313216,29541.275507790127,1.0186412679022463,34433.078003011164,1.015042632566982,34629.677236788964,1.0114656469451324,34056.38721211779,1.012161767555383,33914.46356821964,1.0105772751095181,33410.627051113595,1.0094078572608385,30212.39908519631,1.019261828808133,30209.976875772045,1.0137995009047736,34414.84489102424,1.0133585052863825,33855.408037188645,1.0114599552567214,33435.88597836202,1.01003659116244,33218.67301662226,1.0084650510933022,32425.362985155214,1.0076946812706606,28518.05330620058,1.0145540902977364,27682.949151530618,1.0148491357554708,31396.584254178186,1.0141545170173996,31082.221079604176,1.0123895098505395,29988.091524533236,1.0144708539665805,30871.71688026751,1.0100064634427182,30751.650641942284,1.0082791024491757,27255.358083089843,1.015275685335346,26495.763229214204,1.016632835430821,30368.59231965301,1.0210707442560716,31042.362121909853,1.0154323893343369,32201.60255324035,1.010845866812398,28287.418091198524,1.0307206196214436,25238.929365635973,1.040715208107154,24356.33191588028,1.0270404119526124
30234.900891965433,1.01326686844534,27698.290561848185,1.0234093563231426,27938.87548303037,1.019745847972749,32098.872320251,1.018350492274576,31606.261261111627,1.0143980059564666,31182.059558769062,1.0153656416325738,31227.29070624707,1.0130853077533193,30566.298543707297,1.0129989549650062,28081.75233132543,1.0233695498671749,28547.416380034567,1.0152778920536438,32112.35613818803,1.0161079398422577,30906.450126638418,1.0146975398345248,30766.8789516867,1.0123028987830525,30587.914004990642,1.0105909678635452,29709.118705648332,1.010333815481807,26721.154013055304,1.0170084389042002,26358.70796265059,1.0157621145763163,29531.71518023123,1.0163905183400126,28561.90918194514,1.0157029972764564,27821.3364558988,1.0170769295159874,28568.843723846945,1.0121206948847428,28190.680220401246,1.011045656099868,25391.620716409172,1.01824804441634,25007.02573949494,1.0173240329045738,28516.67562209101,1.0239013108247805,28628.058350717674,1.0179590237845677,29693.597502058696,1.012525672945955,26148.133315914158,1.0369822119364185,23678.008059822558,1.0462764043788224,23414.207213187772,1.029114461406781
27220.572689774086,1.015926134260824,25505.068466504985,1.023750035410665,25915.161172218737,1.018614400064022,29030.651377077946,1.0204251197625442,28429.341376186712,1.0151241734035201,28241.29967912712,1.0156379257275823,28279.6759761291,1.0144607360826403,27491.93854392781,1.0163677352835896,25910.77850939321,1.022800286533354,26359.17294601126,1.0148837453719468,29067.774799024282,1.0179557542666695,28058.290350113504,1.0150365298970334,27882.296853479413,1.0131709354103524,27981.02332603495,1.0111440247478487,27119.900540139053,1.0123811188870786,24813.861690621183,1.0165456773696664,24593.976275055662,1.01456023988628,27046.067590675655,1.0183005051413876,25901.59960843823,1.0179836138851865,25457.59700820326,1.0176446284076146,25982.542357236558,1.0137079695572575,25633.750643371277,1.0132532420306026,23414.63016807155,1.0191548032362763,23329.57673916307,1.0168690398929716,26186.041468598072,1.0261694699618331,26128.326645574267,1.019203872060161,27118.70338149351,1.012714936894152,23768.559166000687,1.0407062252904036,21881.950090232807,1.051786510618672,22010.079333396465,1.0306360502524246
25068.508904469654,1.01760793889767,23833.72365957851,1.0201926212366108,23889.540890687244,1.0194402757639864,26332.79988668207,1.021328645574429,26158.01132234804,1.0139048317473018,26015.461425985774,1.014107829863411,25995.558857721015,1.0135100909407468,25268.000118391956,1.0175366702818505,24079.4130868558,1.0193131439789267,24397.28588059648,1.0150188962648257,26297.17678929309,1.0186498055762832,25852.957179498277,1.0135039939866402,25781.330599109035,1.0115980692282276,25978.44805623684,1.0098246424240367,25077.615437624743,1.0130696744708572,23376.098638234427,1.0136598902855558,23031.615345861268,1.0148043597951226,24995.99159859689,1.017171359509836,24232.78675051736,1.0149205191639976,23795.16952352987,1.0165491303431955,24311.939611948532,1.0129497493347537,23992.985249667585,1.0146294110944265,21994.08281812752,1.0169989169107725,21746.548181539525,1.0181510353723655,24325.16613513717,1.02331602207102,24382.59589307206,1.0161494892919742,23046.680071254403,1.026435583666276,22095.340486078436,1.0387356235590939,22191.225268787563,1.026407541585027,20661.303783276464,1.0244800342668752
